id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
1755,3355,ok,,,2025-07-12 06:09:48.297365+00,50K,15,4,1
1756,3780,ok,,,2025-07-12 06:10:08.90794+00,50K,15,4,1
1757,3393,ok,,,2025-07-12 06:10:33.610002+00,50K,15,4,1
1758,2872,ok,,,2025-07-12 06:10:35.543547+00,100K,5,4,1
1759,3788,ok,,,2025-07-12 06:11:02.188092+00,50K,16,4,1
1760,3133,ok,,,2025-07-12 06:11:20.315047+00,50K,16,4,1
1761,3682,ok,,,2025-07-12 06:12:28.483564+00,50K,16,4,1
1762,3454,ok,,,2025-07-12 06:12:33.466906+00,50K,16,4,1
1763,3678,ok,,,2025-07-12 06:13:12.253038+00,50K,16,4,1
1764,3008,ok,,,2025-07-12 06:13:23.649183+00,50K,15,4,1
1765,3288,ok,,,2025-07-12 06:13:28.180762+00,50K,16,4,1
1766,3341,ok,,,2025-07-12 06:14:23.11836+00,50K,15,4,1
1767,4322,ok,,,2025-07-12 06:15:06.886306+00,50K,16,4,1
1768,3385,ok,,,2025-07-12 06:15:17.071235+00,50K,15,4,1
1769,3352,ok,,,2025-07-12 06:15:59.133336+00,50K,15,4,1
1770,4232,ok,,,2025-07-12 06:16:23.278239+00,50K,16,4,1
1771,3377,ok,,,2025-07-12 06:16:53.015596+00,50K,15,4,1
1772,3038,ok,,,2025-07-12 06:16:58.208529+00,50K,16,4,1
1773,4269,ok,,,2025-07-12 06:17:13.403334+00,50K,16,4,1
1774,3383,ok,,,2025-07-12 06:17:24.475752+00,50K,15,4,1
1775,3376,ok,,,2025-07-12 06:18:11.775679+00,50K,15,4,1
1776,1739,ok,,,2025-07-12 06:20:25.198701+00,100K,5,4,1
1777,3474,ok,,,2025-07-12 06:32:46.72224+00,50K,15,4,1
1778,3597,ok,,,2025-07-12 06:33:09.070081+00,50K,16,4,1
1779,3697,ok,,,2025-07-12 06:33:17.154014+00,50K,15,4,1
1780,3650,ok,,,2025-07-12 06:34:03.500534+00,50K,15,4,1
1781,3489,ok,,,2025-07-12 06:34:56.034107+00,50K,15,4,1
1782,3711,ok,,,2025-07-12 06:35:18.95487+00,50K,16,4,1
1783,4190,ok,,,2025-07-12 06:35:31.903363+00,50K,16,4,1
1784,3815,ok,,,2025-07-12 06:35:41.729827+00,50K,15,4,1
1785,4470,ok,,,2025-07-12 06:35:45.818808+00,50K,16,4,1
1786,3556,ok,,,2025-07-12 06:36:43.174348+00,50K,15,4,1
1787,3647,ok,,,2025-07-12 06:37:24.045118+00,50K,15,4,1
1788,3731,ok,,,2025-07-12 06:38:04.228499+00,50K,15,4,1
1789,4069,ok,,,2025-07-12 06:38:08.377431+00,50K,16,4,1
1790,4193,ok,,,2025-07-12 06:38:54.368456+00,50K,16,4,1
1791,3568,ok,,,2025-07-12 06:39:13.802302+00,50K,16,4,1
1792,4785,ok,,,2025-07-12 06:39:23.40263+00,50K,16,4,1
1793,4099,ok,,,2025-07-12 06:41:41.608067+00,50K,16,4,1
1794,4419,ok,,,2025-07-12 06:41:45.854661+00,50K,16,4,1
1795,4200,ok,,,2025-07-12 06:48:03.415642+00,50K,16,4,1
1796,4202,ok,,,2025-07-12 06:48:31.309273+00,50K,15,4,1
1797,4217,ok,,,2025-07-12 06:49:11.741181+00,50K,16,4,1
1798,4004,ok,,,2025-07-12 06:49:28.868798+00,50K,15,4,1
1799,4049,ok,,,2025-07-12 06:49:54.725299+00,50K,15,4,1
1800,4116,ok,,,2025-07-12 06:49:57.351399+00,50K,16,4,1
1801,4096,ok,,,2025-07-12 06:51:07.333761+00,50K,16,4,1
1802,4892,ok,,,2025-07-12 07:02:01.509112+00,50K,16,4,1
1803,4394,ok,,,2025-07-12 07:02:27.012081+00,50K,15,4,1
1804,4490,ok,,,2025-07-12 07:03:14.031377+00,50K,15,4,1
1805,4471,ok,,,2025-07-12 07:03:38.144252+00,50K,15,4,1
1806,4370,ok,,,2025-07-12 07:04:11.448556+00,50K,15,4,1
1807,4411,ok,,,2025-07-12 07:04:49.945587+00,50K,16,4,1
1808,4376,ok,,,2025-07-12 07:04:57.366288+00,50K,15,4,1
1809,4415,ok,,,2025-07-12 07:05:18.764242+00,50K,16,4,1
1810,4037,ok,,,2025-07-12 07:05:50.751296+00,50K,16,4,1
1811,4519,ok,,,2025-07-12 07:05:54.885219+00,50K,15,4,1
1812,4455,ok,,,2025-07-12 07:06:30.302885+00,50K,16,4,1
1813,4499,ok,,,2025-07-12 07:08:12.407769+00,50K,15,4,1
1814,4887,ok,,,2025-07-12 07:17:33.229993+00,50K,15,4,1
1815,4794,ok,,,2025-07-12 07:18:15.615935+00,50K,15,4,1
1816,4097,ok,,,2025-07-12 07:18:55.540441+00,50K,15,4,1
1817,3616,ok,,,2025-07-12 07:19:11.409547+00,50K,16,4,1
1818,4753,ok,,,2025-07-12 07:19:22.628649+00,50K,16,4,1
1819,4783,ok,,,2025-07-12 07:19:36.810298+00,50K,15,4,1
1820,4723,ok,,,2025-07-12 07:20:23.321941+00,50K,15,4,1
1821,4630,ok,,,2025-07-12 07:21:18.711329+00,50K,15,4,1
1822,4793,ok,,,2025-07-12 07:21:38.542152+00,50K,16,4,1
1823,4851,ok,,,2025-07-12 07:21:42.512149+00,50K,16,4,1
1824,4685,ok,,,2025-07-12 07:21:47.356789+00,50K,16,4,1
1825,6644,ok,,,2025-07-13 04:43:48.695572+00,20K,5,4,1
1826,5408,ok,,,2025-07-13 04:43:56.297899+00,20K,12,4,1
1827,6134,ok,,,2025-07-13 04:50:14.12524+00,20K,5,4,1
1828,5387,ok,,,2025-07-13 04:50:47.033858+00,20K,5,4,1
1829,5596,ok,,,2025-07-13 04:51:04.64777+00,20K,12,4,1
1830,5202,ok,,,2025-07-13 04:51:08.185076+00,20K,5,4,1
1831,5107,ok,,,2025-07-13 04:51:52.216064+00,20K,5,4,1
1832,5133,ok,,,2025-07-13 04:52:09.26181+00,20K,5,4,1
1833,6501,ok,,,2025-07-13 04:52:24.806791+00,20K,12,4,1
1834,6279,ok,,,2025-07-13 04:52:40.55715+00,20K,5,4,1
1835,5008,ok,,,2025-07-13 04:53:07.417884+00,20K,12,4,1
1836,5807,ok,,,2025-07-13 04:53:41.129673+00,20K,5,4,1
1837,6116,ok,,,2025-07-13 04:53:58.709401+00,20K,12,4,1
1838,5388,ok,,,2025-07-13 04:54:08.774571+00,20K,5,4,1
1839,6058,ok,,,2025-07-13 04:54:34.928494+00,20K,5,4,1
1840,5254,ok,,,2025-07-13 04:55:07.760907+00,20K,5,4,1
1841,5287,ok,,,2025-07-13 04:55:42.289181+00,20K,12,4,1
1842,5143,ok,,,2025-07-13 04:56:05.944935+00,20K,5,4,1
1843,5323,ok,,,2025-07-13 04:56:11.734218+00,20K,12,4,1
1844,5079,ok,,,2025-07-13 04:56:28.979383+00,20K,12,4,1
1845,6524,ok,,,2025-07-13 04:56:34.46836+00,20K,5,4,1
1846,5501,ok,,,2025-07-13 04:57:02.039028+00,20K,12,4,1
1847,5521,ok,,,2025-07-13 04:57:11.92197+00,20K,12,4,1
1848,6375,ok,,,2025-07-13 04:57:49.437306+00,20K,5,4,1
1849,5341,ok,,,2025-07-13 04:57:57.745771+00,20K,12,4,1
1850,6319,ok,,,2025-07-13 04:58:21.751139+00,20K,12,4,1
1851,5299,ok,,,2025-07-13 04:58:23.135507+00,20K,5,4,1
1852,5056,ok,,,2025-07-13 04:58:31.106986+00,20K,5,4,1
1853,5198,ok,,,2025-07-13 04:59:14.009371+00,20K,5,4,1
1854,6270,ok,,,2025-07-13 04:59:47.785117+00,20K,5,4,1
1855,5749,ok,,,2025-07-13 04:59:51.568419+00,20K,5,4,1
1856,5189,ok,,,2025-07-13 04:59:52.316813+00,20K,12,4,1
1857,5695,ok,,,2025-07-13 04:59:55.282431+00,20K,5,4,1
1858,5582,ok,,,2025-07-13 04:59:59.412928+00,20K,5,4,1
1859,5190,ok,,,2025-07-13 05:00:01.98129+00,20K,12,4,1
1860,6362,ok,,,2025-07-13 05:00:41.877675+00,20K,5,4,1
1861,6131,ok,,,2025-07-13 05:00:44.399047+00,20K,5,4,1
1862,6354,ok,,,2025-07-13 05:00:46.057583+00,20K,12,4,1
1863,6169,ok,,,2025-07-13 05:00:47.274183+00,20K,5,4,1
1864,6151,ok,,,2025-07-13 05:00:51.380781+00,20K,5,4,1
1865,6003,ok,,,2025-07-13 05:00:56.869394+00,20K,12,4,1
1866,5225,ok,,,2025-07-13 05:01:36.937873+00,20K,12,4,1
1867,5698,ok,,,2025-07-13 05:01:58.318371+00,20K,5,4,1
1868,5806,ok,,,2025-07-13 05:02:03.518326+00,20K,5,4,1
1869,5095,ok,,,2025-07-13 05:02:18.297459+00,20K,5,4,1
1870,5250,ok,,,2025-07-13 05:02:19.161226+00,20K,12,4,1
1871,6491,ok,,,2025-07-13 05:02:31.587936+00,20K,5,4,1
1872,5290,ok,,,2025-07-13 05:03:34.561403+00,20K,5,4,1
1873,6218,ko,Couverture de survie,,2025-07-13 05:04:10.564577+00,20K,5,4,1
1874,6117,ok,,,2025-07-13 05:04:26.69573+00,20K,5,4,1
1875,6374,ok,,,2025-07-13 05:04:35.813974+00,20K,5,4,1
1876,5571,ok,,,2025-07-13 05:05:11.327304+00,20K,5,4,1
1877,6307,ok,,,2025-07-13 05:05:16.099133+00,20K,5,4,1
1878,6548,ok,,,2025-07-13 05:05:54.601442+00,20K,5,4,1
1879,6313,ok,,,2025-07-13 05:07:22.040644+00,20K,5,4,1
1880,6430,ok,,,2025-07-13 05:07:29.351991+00,20K,5,4,1
1881,5399,ok,,,2025-07-13 05:07:39.129404+00,20K,5,4,1
1882,5145,ko,Couverture de survie,,2025-07-13 05:07:55.937486+00,20K,12,4,1
1883,5271,ok,,,2025-07-13 05:08:17.887355+00,20K,5,4,1
1884,5010,ok,,,2025-07-13 05:08:26.408447+00,20K,5,4,1
1885,6069,ok,,,2025-07-13 05:08:32.147106+00,20K,5,4,1
1886,5600,ok,,,2025-07-13 05:08:37.001614+00,20K,5,4,1
1887,5047,ok,,,2025-07-13 05:08:40.628814+00,20K,12,4,1
1888,5164,ok,,,2025-07-13 05:08:46.901176+00,20K,5,4,1
1889,5599,ok,,,2025-07-13 05:10:02.474838+00,20K,5,4,1
1890,5110,ok,,,2025-07-13 05:10:03.8553+00,20K,12,4,1
1891,6103,ok,,,2025-07-13 05:10:06.318918+00,20K,5,4,1
1892,6409,ok,,,2025-07-13 05:10:20.340883+00,20K,5,4,1
1893,5145,ok,,,2025-07-13 05:10:22.355948+00,20K,12,4,1
1894,6373,ok,,,2025-07-13 05:10:24.990782+00,20K,5,4,1
1895,6182,ok,,,2025-07-13 05:10:32.152526+00,20K,5,4,1
1896,5371,ok,,,2025-07-13 05:10:35.819132+00,20K,5,4,1
1897,6381,ok,,,2025-07-13 05:10:54.216218+00,20K,5,4,1
1898,5204,ok,,,2025-07-13 05:10:59.68633+00,20K,12,4,1
1899,5619,ok,,,2025-07-13 05:11:08.622425+00,20K,5,4,1
1900,5728,ok,,,2025-07-13 05:11:13.931112+00,20K,12,4,1
1901,5310,ok,,,2025-07-13 05:11:21.466286+00,20K,5,4,1
1902,6309,ok,,,2025-07-13 05:11:25.502164+00,20K,5,4,1
1903,5558,ok,,,2025-07-13 05:11:32.453483+00,20K,12,4,1
1904,6259,ok,,,2025-07-13 05:11:58.23267+00,20K,5,4,1
1905,6497,ok,,,2025-07-13 05:12:01.73863+00,20K,5,4,1
1906,5593,ok,,,2025-07-13 05:12:19.69746+00,20K,5,4,1
1907,5796,ok,,,2025-07-13 05:12:31.920584+00,20K,12,4,1
1908,5158,ok,,,2025-07-13 05:12:44.091978+00,20K,12,4,1
1909,5531,ok,,,2025-07-13 05:12:49.181429+00,20K,5,4,1
1910,5607,ok,,,2025-07-13 05:12:55.051071+00,20K,5,4,1
1911,5793,ok,,,2025-07-13 05:13:08.130134+00,20K,12,4,1
1912,5797,ok,,,2025-07-13 05:13:18.131489+00,20K,12,4,1
1913,5502,ok,,,2025-07-13 05:13:22.4617+00,20K,5,4,1
1914,5318,ko,Couverture de survie,,2025-07-13 05:14:15.756654+00,20K,5,4,1
1915,6183,ok,,,2025-07-13 05:14:17.538492+00,20K,12,4,1
1916,5549,ok,,,2025-07-13 05:14:56.538425+00,20K,5,4,1
1917,5548,ok,,,2025-07-13 05:15:00.271378+00,20K,5,4,1
1918,5626,ok,,,2025-07-13 05:15:05.967886+00,20K,5,4,1
1919,6162,ok,,,2025-07-13 05:15:10.702147+00,20K,5,4,1
1920,6184,ok,,,2025-07-13 05:15:19.504654+00,20K,12,4,1
1921,5221,ok,,,2025-07-13 05:15:51.478413+00,20K,5,4,1
1922,5622,ok,,,2025-07-13 05:16:17.342862+00,20K,12,4,1
1923,6218,ok,,,2025-07-13 05:16:47.852597+00,20K,5,4,1
1924,6341,ok,,,2025-07-13 05:16:53.06177+00,20K,5,4,1
1925,5753,ok,,,2025-07-13 05:16:57.001594+00,20K,12,4,1
1926,5200,ko,Couverture de survie,"Récup en course ",2025-07-13 05:17:23.390538+00,20K,5,4,1
1927,5252,ok,,,2025-07-13 05:17:46.394792+00,20K,12,4,1
1928,5166,ok,,,2025-07-13 05:17:59.848183+00,20K,12,4,1
1929,5083,ok,,,2025-07-13 05:18:54.230794+00,20K,5,4,1
1930,5605,ok,,,2025-07-13 05:19:35.180619+00,20K,5,4,1
1931,5581,ok,,,2025-07-13 05:20:03.538974+00,20K,12,4,1
1932,6493,ok,,,2025-07-13 05:20:54.188006+00,20K,5,4,1
1933,5278,ok,,,2025-07-13 05:21:10.783554+00,20K,12,4,1
1934,6299,ok,,,2025-07-13 05:21:15.450893+00,20K,12,4,1
1935,6089,ok,,,2025-07-13 05:21:45.050534+00,20K,5,4,1
1936,6304,ok,,,2025-07-13 05:21:51.208686+00,20K,5,4,1
1937,5553,ok,,,2025-07-13 05:21:54.533619+00,20K,5,4,1
1938,6093,ok,,,2025-07-13 05:22:01.390719+00,20K,5,4,1
1939,5635,ok,,,2025-07-13 05:22:06.612945+00,20K,5,4,1
1940,5692,ok,,,2025-07-13 05:22:21.532605+00,20K,5,4,1
1941,6306,ok,,,2025-07-13 05:22:32.187408+00,20K,5,4,1
1942,5606,ok,,,2025-07-13 05:22:36.162945+00,20K,5,4,1
1943,6249,ok,,,2025-07-13 05:23:05.915183+00,20K,5,4,1
1944,5156,ok,,,2025-07-13 05:23:13.441261+00,20K,5,4,1
1945,5261,ok,,,2025-07-13 05:23:23.147676+00,20K,5,4,1
1946,6463,ok,,,2025-07-13 05:24:07.969895+00,20K,5,4,1
1947,6372,ok,,,2025-07-13 05:24:12.57142+00,20K,5,4,1
1948,6410,ok,,,2025-07-13 05:24:16.115495+00,20K,5,4,1
1949,5575,ok,,,2025-07-13 05:24:38.483948+00,20K,12,4,1
1950,5362,ok,,,2025-07-13 05:24:41.581808+00,20K,5,4,1
1951,6229,ok,,,2025-07-13 05:24:42.284967+00,20K,12,4,1
1952,6087,ok,,,2025-07-13 05:24:55.707573+00,20K,5,4,1
1953,6272,ok,,,2025-07-13 05:24:58.941394+00,20K,5,4,1
1954,6038,ok,,,2025-07-13 05:25:16.068867+00,20K,5,4,1
1955,1514,ok,,,2025-07-18 03:27:59.136109+00,100K,12,5,1
1956,1455,ok,,,2025-07-18 03:28:01.928754+00,100K,12,5,1
1957,1727,ok,,,2025-07-18 03:28:21.199481+00,100K,1,5,1
1958,1705,ok,,,2025-07-18 03:28:35.958485+00,100K,1,5,1
1959,1226,ok,,,2025-07-18 03:28:57.376412+00,100K,12,5,1
1960,1278,ok,,,2025-07-18 03:29:40.831714+00,100K,1,5,1
1961,1200,ok,,,2025-07-18 03:29:44.02069+00,100K,1,5,1
1962,1359,ko,autre,Manque 1 lampe torche,2025-07-18 03:30:33.745454+00,100K,12,5,1
1963,1334,ok,,,2025-07-18 03:30:38.97515+00,100K,12,5,1
1964,1183,ok,,,2025-07-18 03:31:27.400931+00,100K,1,5,1
1965,1456,ok,,,2025-07-18 03:31:47.391104+00,100K,1,5,1
1966,1259,ok,,,2025-07-18 03:32:09.771957+00,100K,12,5,1
1967,1624,ok,,,2025-07-18 03:33:11.89529+00,100K,12,5,1
1968,1764,ok,,,2025-07-18 03:33:34.331662+00,100K,1,5,1
1969,1416,ok,,,2025-07-18 03:34:22.986215+00,100K,1,5,1
1970,1090,ok,,,2025-07-18 03:35:35.524783+00,100K,12,5,1
1971,1419,ok,,,2025-07-18 03:35:46.019497+00,100K,1,5,1
1972,1106,ok,,,2025-07-18 03:36:22.077703+00,100K,1,5,1
1973,1913,ko,autre,Manque une lampe torche,2025-07-18 03:37:18.470368+00,100K,12,5,1
1974,1162,ok,,,2025-07-18 03:38:18.042551+00,100K,13,5,1
1975,1642,ok,,,2025-07-18 03:38:26.834394+00,100K,1,5,1
1976,1437,ok,,,2025-07-18 03:38:36.159249+00,100K,12,5,1
1977,1806,ok,,,2025-07-18 03:38:55.949576+00,100K,12,5,1
1978,1918,ok,,,2025-07-18 03:40:27.594722+00,100K,1,5,1
1979,1322,ok,,,2025-07-18 03:40:32.255316+00,100K,1,5,1
1980,1528,ok,,,2025-07-18 03:40:35.896143+00,100K,1,5,1
1981,1883,ok,,,2025-07-18 03:40:39.629071+00,100K,1,5,1
1982,1110,ok,,,2025-07-18 03:40:44.171136+00,100K,1,5,1
1983,1190,ok,,,2025-07-18 03:40:48.029187+00,100K,1,5,1
1984,1716,ok,,,2025-07-18 03:40:54.802952+00,100K,12,5,1
1985,1380,ok,,,2025-07-18 03:41:15.236896+00,100K,13,5,1
1986,1359,ok,,,2025-07-18 03:41:35.958887+00,100K,12,5,1
1987,1453,ok,,,2025-07-18 03:41:45.014514+00,100K,12,5,1
1988,1612,ok,,,2025-07-18 03:41:53.96141+00,100K,12,5,1
1989,1005,ok,,,2025-07-18 03:42:23.333341+00,100K,5,5,1
1990,1375,ok,,,2025-07-18 03:42:35.876964+00,100K,1,5,1
1991,1001,ok,,,2025-07-18 03:43:29.545154+00,100K,14,5,1
1992,1448,ok,,,2025-07-18 03:43:45.947+00,100K,1,5,1
1993,1551,ok,,,2025-07-18 03:43:52.307081+00,100K,12,5,1
1994,1020,ok,,,2025-07-18 03:44:00.099792+00,100K,14,5,1
1995,1920,ok,,,2025-07-18 03:44:05.549753+00,100K,12,5,1
1996,1083,ok,,,2025-07-18 03:44:09.943202+00,100K,1,5,1
1997,1007,ok,,,2025-07-18 03:45:14.21744+00,100K,5,5,1
1998,1641,ok,,,2025-07-18 03:45:19.403316+00,100K,13,5,1
1999,1598,ok,,,2025-07-18 03:45:25.662538+00,100K,12,5,1
2000,1546,ok,,,2025-07-18 03:45:35.159572+00,100K,12,5,1
2001,1009,ok,,,2025-07-18 03:45:36.444301+00,100K,14,5,1
2002,1022,ok,,,2025-07-18 03:46:17.777816+00,100K,5,5,1
2003,1835,ok,,,2025-07-18 03:46:27.230891+00,100K,1,5,1
2004,1688,ok,,,2025-07-18 03:47:02.442169+00,100K,5,5,1
2005,1634,ok,,,2025-07-18 03:47:03.243414+00,100K,12,5,1
2006,1082,ok,,,2025-07-18 03:47:19.278091+00,100K,12,5,1
2007,1405,ko,Couverture de survie,,2025-07-18 03:47:26.317011+00,100K,13,5,1
2008,1697,ok,,,2025-07-18 03:47:30.410946+00,100K,12,5,1
2009,1823,ok,,,2025-07-18 03:47:36.334012+00,100K,1,5,1
2010,1238,ok,,,2025-07-18 03:47:39.279415+00,100K,12,5,1
2011,1821,ok,,,2025-07-18 03:47:40.655848+00,100K,1,5,1
2012,1314,ok,,,2025-07-18 03:48:45.75354+00,100K,12,5,1
2013,1714,ok,,,2025-07-18 03:49:47.284816+00,100K,1,5,1
2014,1024,ok,,,2025-07-18 03:50:29.498051+00,100K,5,5,1
2015,1433,ok,,,2025-07-18 03:51:35.195821+00,100K,12,5,1
2016,1505,ok,,,2025-07-18 03:51:40.399655+00,100K,12,5,1
2017,1011,ok,,,2025-07-18 03:52:26.597513+00,100K,5,5,1
2018,1591,ko,,"2e lampe frontale dans le sac intermédiaire ",2025-07-18 03:52:40.655053+00,100K,1,5,1
2019,1744,ko,,"2 e frontale dans le drop bah ",2025-07-18 03:52:58.862598+00,100K,1,5,1
2020,1588,ok,,,2025-07-18 03:53:37.440417+00,100K,1,5,1
2021,1786,ok,,,2025-07-18 03:54:00.204681+00,100K,13,5,1
2022,1395,ok,,,2025-07-18 03:54:15.527552+00,100K,12,5,1
2023,1391,ko,autre,"1 lampe frontale, la recupere des que possible sur la parcours dans son sac de delestage ",2025-07-18 03:55:03.021789+00,100K,12,5,1
2024,1637,ok,,,2025-07-18 03:55:14.58356+00,100K,12,5,1
2025,1467,ko,autre,"1 seule lampe frontale, la récupére le plus tôt possible sur le parcours dans son sac de delestage",2025-07-18 03:55:57.566561+00,100K,12,5,1
2026,1799,ko,,"2e lampe dans sac intermédiaire ",2025-07-18 03:56:35.758108+00,100K,1,5,1
2027,1405,ok,,"Récup au ravito
Envoyer mail de réprimande",2025-07-18 07:14:05.496051+00,100K,5,5,3
2028,42,ok,,,2025-07-18 16:16:34.270979+00,100M,5,5,1
2029,191,ok,,,2025-07-18 16:17:14.410462+00,100M,12,5,1
2030,186,ok,,,2025-07-18 16:17:29.593951+00,100M,12,5,1
2031,200,ok,,,2025-07-18 16:17:46.605105+00,100M,12,5,1
2032,315,ok,,,2025-07-18 16:18:14.463074+00,100M,5,5,1
2033,99,ok,,,2025-07-18 16:18:47.68516+00,100M,12,5,1
2034,480,ok,,,2025-07-18 16:19:01.568891+00,100M,12,5,1
2035,201,ok,,,2025-07-18 16:19:14.978733+00,100M,12,5,1
2036,542,ok,,,2025-07-18 16:19:36.762795+00,100M,3,5,1
2037,204,ok,,,2025-07-18 16:19:50.347134+00,100M,3,5,1
2038,217,ko,,"Surpantalon a représenter ",2025-07-18 16:20:04.297287+00,100M,5,5,1
2039,339,ok,,,2025-07-18 16:20:11.784446+00,100M,12,5,1
2040,87,ok,,,2025-07-18 16:20:29.01307+00,100M,3,5,1
2041,309,ok,,,2025-07-18 16:20:29.928437+00,100M,12,5,1
2042,345,ko,autre,Surpantalon imperméable,2025-07-18 16:20:30.245006+00,100M,5,5,1
2043,551,ok,,,2025-07-18 16:20:40.205311+00,100M,5,5,1
2044,550,ok,,,2025-07-18 16:21:34.268126+00,100M,5,5,1
2045,503,ok,,,2025-07-18 16:21:38.558293+00,100M,5,5,1
2046,205,ok,,,2025-07-18 16:21:54.915315+00,100M,3,5,1
2047,313,ok,,,2025-07-18 16:21:56.280178+00,100M,5,5,1
2048,15,ok,,,2025-07-18 16:22:05.097688+00,100M,12,5,1
2049,187,ok,,,2025-07-18 16:22:08.156507+00,100M,12,5,1
2050,166,ok,,,2025-07-18 16:22:08.505458+00,100M,5,5,1
2051,372,ok,,,2025-07-18 16:22:28.778312+00,100M,5,5,1
2052,71,ok,,,2025-07-18 16:22:31.348333+00,100M,3,5,1
2053,377,ok,,,2025-07-18 16:23:16.922354+00,100M,12,5,1
2054,343,ok,,,2025-07-18 16:23:18.152362+00,100M,3,5,1
2055,364,ok,,,2025-07-18 16:23:27.37735+00,100M,12,5,1
2056,374,ok,,,2025-07-18 16:23:45.082395+00,100M,12,5,1
2057,442,ok,,,2025-07-18 16:23:59.428901+00,100M,3,5,1
2058,293,ok,,,2025-07-18 16:24:04.885551+00,100M,12,5,1
2059,73,ok,,,2025-07-18 16:24:12.707301+00,100M,5,5,1
2060,129,ok,,,2025-07-18 16:24:16.966931+00,100M,5,5,1
2061,377,ko,,"Erreur de saisie je l’ai pas contrôler ",2025-07-18 16:24:35.346202+00,100M,12,5,1
2062,135,ok,,,2025-07-18 16:24:43.646799+00,100M,3,5,1
2063,118,ok,,,2025-07-18 16:24:48.649356+00,100M,3,5,1
2064,157,ok,,,2025-07-18 16:24:58.401525+00,100M,3,5,1
2065,381,ok,,,2025-07-18 16:25:34.637639+00,100M,5,5,1
2066,217,ok,,,2025-07-18 16:25:39.469701+00,100M,5,5,1
2067,66,ok,,,2025-07-18 16:25:44.979813+00,100M,3,5,1
2068,345,ok,,,2025-07-18 16:25:46.238029+00,100M,5,5,1
2069,13,ok,,,2025-07-18 16:25:50.884853+00,100M,5,5,1
2070,449,ok,,,2025-07-18 16:26:17.910572+00,100M,12,5,1
2071,490,ok,,,2025-07-18 16:26:24.064046+00,100M,12,5,1
2072,500,ok,,,2025-07-18 16:26:27.739294+00,100M,12,5,1
2073,93,ok,,,2025-07-18 16:26:43.316397+00,100M,3,5,1
2074,431,ok,,,2025-07-18 16:26:43.636237+00,100M,12,5,1
2075,22,ok,,,2025-07-18 16:27:05.947039+00,100M,3,5,1
2076,266,ok,,,2025-07-18 16:27:12.871908+00,100M,12,5,1
2077,126,ok,,,2025-07-18 16:27:31.48076+00,100M,12,5,1
2078,357,ok,,,2025-07-18 16:27:52.431118+00,100M,3,5,1
2079,402,ok,,,2025-07-18 16:28:07.862285+00,100M,5,5,1
2080,48,ok,,,2025-07-18 16:28:37.192133+00,100M,5,5,1
2081,361,ok,,,2025-07-18 16:28:39.29687+00,100M,3,5,1
2082,453,ok,,,2025-07-18 16:29:26.714956+00,100M,3,5,1
2083,404,ok,,,2025-07-18 16:30:20.056466+00,100M,3,5,1
2084,112,ok,,,2025-07-18 16:31:00.451623+00,100M,5,5,1
2085,25,ok,,,2025-07-18 16:31:03.398311+00,100M,5,5,1
2086,347,ok,,,2025-07-18 16:31:15.878943+00,100M,3,5,1
2087,182,ok,,,2025-07-18 16:32:02.824013+00,100M,3,5,1
2088,304,ok,,,2025-07-18 16:32:18.912597+00,100M,3,5,1
2089,250,ok,,,2025-07-18 16:33:35.645191+00,100M,5,5,1
2090,388,ok,,,2025-07-18 16:33:56.691957+00,100M,3,5,1
2091,172,ko,autre,Pantalon imperméable,2025-07-18 16:34:13.860821+00,100M,5,5,1
2092,158,ok,,,2025-07-18 16:35:10.224771+00,100M,3,5,1
2093,305,ok,,,2025-07-18 16:36:05.949081+00,100M,3,5,1
2094,461,ok,,,2025-07-18 16:36:35.08478+00,100M,5,5,1
2095,398,ok,,,2025-07-18 16:36:54.294856+00,100M,3,5,1
2096,437,ok,,,2025-07-18 16:36:54.90855+00,100M,5,5,1
2097,556,ok,,,2025-07-18 16:37:43.570874+00,100M,5,5,1
2098,215,ok,,,2025-07-18 16:37:58.573858+00,100M,5,5,1
2099,308,ok,,,2025-07-18 16:38:00.84028+00,100M,3,5,1
2100,143,ok,,,2025-07-18 16:38:37.893693+00,100M,3,5,1
2101,172,ok,,,2025-07-18 16:38:45.644655+00,100M,12,5,1
2102,409,ko,autre,Pantalon imperméable,2025-07-18 16:39:13.895095+00,100M,5,5,1
2103,290,ok,,,2025-07-18 16:39:36.247597+00,100M,3,5,1
2104,297,ok,,,2025-07-18 16:40:40.090739+00,100M,5,5,1
2105,227,ok,,,2025-07-18 16:41:20.07604+00,100M,3,5,1
2106,80,ok,,,2025-07-18 16:41:29.491664+00,100M,5,5,1
2107,409,ok,,,2025-07-18 16:41:59.406942+00,100M,5,5,1
2108,471,ok,,,2025-07-18 16:42:29.620692+00,100M,3,5,1
2109,18,ok,,,2025-07-18 16:42:54.900313+00,100M,12,5,1
2110,516,ok,,,2025-07-18 16:43:08.652998+00,100M,3,5,1
2111,450,ok,,,2025-07-18 16:43:12.80637+00,100M,5,5,1
2112,2,ok,,,2025-07-18 16:43:49.092163+00,100M,12,5,1
2113,16,ok,,,2025-07-18 16:43:52.103023+00,100M,12,5,1
2114,494,ok,,,2025-07-18 16:44:21.81262+00,100M,3,5,1
2115,199,ok,,,2025-07-18 16:45:19.677552+00,100M,5,5,1
2116,17,ok,,,2025-07-18 16:45:40.128629+00,100M,12,5,1
